seriesCode,iso2cd,year,value
SI_POV_DAY1,ao,2018,48.0
SI_POV_DAY1,ar,2018,1.0
SI_POV_DAY1,am,2018,2.0
SI_POV_DAY1,bo,2018,5.0
SI_POV_DAY1,br,2018,4.0
SI_POV_DAY1,by,2018,0.0
SI_POV_DAY1,co,2018,4.0
SI_POV_DAY1,cr,2018,1.0
SI_POV_DAY1,do,2018,0.0
SI_POV_DAY1,ec,2018,3.0
SI_POV_DAY1,sv,2018,2.0
SI_POV_DAY1,ge,2018,5.0
SI_POV_DAY1,hn,2018,17.0
SI_POV_DAY1,id,2018,5.0
SI_POV_DAY1,kg,2018,1.0
SI_POV_DAY1,mx,2018,2.0
SI_POV_DAY1,mn,2018,1.0
SI_POV_DAY1,md,2018,0.0
SI_POV_DAY1,pa,2018,2.0
SI_POV_DAY1,py,2018,2.0
SI_POV_DAY1,pe,2018,3.0
SI_POV_DAY1,ru,2018,0.0
SI_POV_DAY1,sl,2018,40.0
SI_POV_DAY1,vn,2018,2.0
SI_POV_DAY1,th,2018,0.0
SI_POV_DAY1,tr,2018,0.0
SI_POV_DAY1,ua,2018,0.0
SI_POV_DAY1,uy,2018,0.0
SH_DYN_IMRT,dz,2018,18.7
SH_DYN_IMRT,dz,2018,20.1
SH_DYN_IMRT,dz,2018,21.5
SH_DYN_IMRT,ad,2018,3.0
SH_DYN_IMRT,ad,2018,2.7
SH_DYN_IMRT,ad,2018,2.5
SH_DYN_IMRT,ao,2018,56.7
SH_DYN_IMRT,ao,2018,46.2
SH_DYN_IMRT,ao,2018,51.6
SH_DYN_IMRT,ag,2018,5.0
SH_DYN_IMRT,ag,2018,4.6
SH_DYN_IMRT,ag,2018,5.4
SH_DYN_IMRT,az,2018,21.1
SH_DYN_IMRT,az,2018,19.2
SH_DYN_IMRT,az,2018,17.2
SH_DYN_IMRT,ar,2018,9.6
SH_DYN_IMRT,ar,2018,8.8
SH_DYN_IMRT,ar,2018,8.0
SH_DYN_IMRT,au,2018,2.8
SH_DYN_IMRT,au,2018,3.4
SH_DYN_IMRT,au,2018,3.1
SH_DYN_IMRT,at,2018,3.1
SH_DYN_IMRT,at,2018,2.9
SH_DYN_IMRT,at,2018,2.6
SH_DYN_IMRT,bs,2018,8.3
SH_DYN_IMRT,bs,2018,7.7
SH_DYN_IMRT,bs,2018,8.9
SH_DYN_IMRT,bh,2018,5.9
SH_DYN_IMRT,bh,2018,6.2
SH_DYN_IMRT,bh,2018,6.1
SH_DYN_IMRT,bd,2018,26.9
SH_DYN_IMRT,bd,2018,23.3
SH_DYN_IMRT,bd,2018,25.1
SH_DYN_IMRT,am,2018,12.2
SH_DYN_IMRT,am,2018,11.0
SH_DYN_IMRT,am,2018,9.8
SH_DYN_IMRT,bb,2018,12.3
SH_DYN_IMRT,bb,2018,11.3
SH_DYN_IMRT,bb,2018,10.2
SH_DYN_IMRT,be,2018,3.3
SH_DYN_IMRT,be,2018,2.9
SH_DYN_IMRT,be,2018,2.6
SH_DYN_IMRT,bt,2018,22.4
SH_DYN_IMRT,bt,2018,27.1
SH_DYN_IMRT,bt,2018,24.8
SH_DYN_IMRT,bo,2018,19.5
SH_DYN_IMRT,bo,2018,24.1
SH_DYN_IMRT,bo,2018,21.8
SH_DYN_IMRT,ba,2018,5.5
SH_DYN_IMRT,ba,2018,5.0
SH_DYN_IMRT,ba,2018,4.5
SH_DYN_IMRT,bw,2018,26.9
SH_DYN_IMRT,bw,2018,32.9
SH_DYN_IMRT,bw,2018,30.0
SH_DYN_IMRT,br,2018,12.8
SH_DYN_IMRT,br,2018,14.3
SH_DYN_IMRT,br,2018,11.2
SH_DYN_IMRT,bz,2018,12.2
SH_DYN_IMRT,bz,2018,11.2
SH_DYN_IMRT,bz,2018,10.1
SH_DYN_IMRT,sb,2018,15.4
SH_DYN_IMRT,sb,2018,17.1
SH_DYN_IMRT,sb,2018,18.7
SH_DYN_IMRT,bn,2018,9.8
SH_DYN_IMRT,bn,2018,10.6
SH_DYN_IMRT,bn,2018,9.0
SH_DYN_IMRT,bg,2018,5.9
SH_DYN_IMRT,bg,2018,6.5
SH_DYN_IMRT,bg,2018,5.3
SH_DYN_IMRT,mm,2018,40.8
SH_DYN_IMRT,mm,2018,36.8
SH_DYN_IMRT,mm,2018,32.7
SH_DYN_IMRT,bi,2018,45.3
SH_DYN_IMRT,bi,2018,41.0
SH_DYN_IMRT,bi,2018,36.5
SH_DYN_IMRT,by,2018,2.6
SH_DYN_IMRT,by,2018,2.3
SH_DYN_IMRT,by,2018,2.9
SH_DYN_IMRT,kh,2018,21.0
SH_DYN_IMRT,kh,2018,26.9
SH_DYN_IMRT,kh,2018,24.0
SH_DYN_IMRT,cm,2018,45.6
SH_DYN_IMRT,cm,2018,50.6
SH_DYN_IMRT,cm,2018,55.3
SH_DYN_IMRT,ca,2018,4.0
SH_DYN_IMRT,ca,2018,4.3
SH_DYN_IMRT,ca,2018,4.6
SH_DYN_IMRT,cv,2018,15.0
SH_DYN_IMRT,cv,2018,18.3
SH_DYN_IMRT,cv,2018,16.7
SH_DYN_IMRT,cf,2018,77.3
SH_DYN_IMRT,cf,2018,84.5
SH_DYN_IMRT,cf,2018,91.0
SH_DYN_IMRT,lk,2018,5.8
SH_DYN_IMRT,lk,2018,6.9
SH_DYN_IMRT,lk,2018,6.4
SH_DYN_IMRT,td,2018,77.7
SH_DYN_IMRT,td,2018,71.4
SH_DYN_IMRT,td,2018,64.7
SH_DYN_IMRT,cl,2018,5.6
SH_DYN_IMRT,cl,2018,6.6
SH_DYN_IMRT,cl,2018,6.2
SH_DYN_IMRT,cn,2018,7.8
SH_DYN_IMRT,cn,2018,7.4
SH_DYN_IMRT,cn,2018,6.9
SH_DYN_IMRT,co,2018,10.8
SH_DYN_IMRT,co,2018,13.6
SH_DYN_IMRT,co,2018,12.2
SH_DYN_IMRT,km,2018,55.9
SH_DYN_IMRT,km,2018,51.3
SH_DYN_IMRT,km,2018,46.4
SH_DYN_IMRT,cg,2018,32.4
SH_DYN_IMRT,cg,2018,39.8
SH_DYN_IMRT,cg,2018,36.2
SH_DYN_IMRT,cd,2018,62.0
SH_DYN_IMRT,cd,2018,74.2
SH_DYN_IMRT,cd,2018,68.2
SH_DYN_IMRT,ck,2018,6.1
SH_DYN_IMRT,ck,2018,6.7
SH_DYN_IMRT,ck,2018,7.3
SH_DYN_IMRT,cr,2018,8.2
SH_DYN_IMRT,cr,2018,6.9
SH_DYN_IMRT,cr,2018,7.6
SH_DYN_IMRT,hr,2018,4.0
SH_DYN_IMRT,hr,2018,3.6
SH_DYN_IMRT,hr,2018,4.3
SH_DYN_IMRT,cu,2018,3.7
SH_DYN_IMRT,cu,2018,4.1
SH_DYN_IMRT,cu,2018,3.3
SH_DYN_IMRT,cy,2018,2.0
SH_DYN_IMRT,cy,2018,1.9
SH_DYN_IMRT,cy,2018,1.7
SH_DYN_IMRT,cz,2018,2.7
SH_DYN_IMRT,cz,2018,2.3
SH_DYN_IMRT,cz,2018,3.0
SH_DYN_IMRT,bj,2018,60.5
SH_DYN_IMRT,bj,2018,54.7
SH_DYN_IMRT,bj,2018,66.1
SH_DYN_IMRT,dk,2018,3.6
SH_DYN_IMRT,dk,2018,3.3
SH_DYN_IMRT,dk,2018,3.9
SH_DYN_IMRT,dm,2018,30.4
SH_DYN_IMRT,dm,2018,32.9
SH_DYN_IMRT,dm,2018,35.1
SH_DYN_IMRT,do,2018,24.1
SH_DYN_IMRT,do,2018,26.4
SH_DYN_IMRT,do,2018,21.7
SH_DYN_IMRT,ec,2018,10.7
SH_DYN_IMRT,ec,2018,13.7
SH_DYN_IMRT,ec,2018,12.2
SH_DYN_IMRT,sv,2018,13.0
SH_DYN_IMRT,sv,2018,10.5
SH_DYN_IMRT,sv,2018,11.8
SH_DYN_IMRT,gq,2018,68.3
SH_DYN_IMRT,gq,2018,56.5
SH_DYN_IMRT,gq,2018,62.6
SH_DYN_IMRT,et,2018,44.4
SH_DYN_IMRT,et,2018,33.6
SH_DYN_IMRT,et,2018,39.1
SH_DYN_IMRT,er,2018,26.7
SH_DYN_IMRT,er,2018,31.3
SH_DYN_IMRT,er,2018,35.8
SH_DYN_IMRT,ee,2018,2.3
SH_DYN_IMRT,ee,2018,2.1
SH_DYN_IMRT,ee,2018,1.9
SH_DYN_IMRT,fj,2018,21.6
SH_DYN_IMRT,fj,2018,19.7
SH_DYN_IMRT,fj,2018,23.5
SH_DYN_IMRT,fi,2018,1.5
SH_DYN_IMRT,fi,2018,1.2
SH_DYN_IMRT,fi,2018,1.4
SH_DYN_IMRT,fr,2018,3.0
SH_DYN_IMRT,fr,2018,3.7
SH_DYN_IMRT,fr,2018,3.4
SH_DYN_IMRT,dj,2018,45.1
SH_DYN_IMRT,dj,2018,54.0
SH_DYN_IMRT,dj,2018,49.8
SH_DYN_IMRT,ga,2018,32.7
SH_DYN_IMRT,ga,2018,36.4
SH_DYN_IMRT,ga,2018,28.8
SH_DYN_IMRT,ge,2018,9.7
SH_DYN_IMRT,ge,2018,8.7
SH_DYN_IMRT,ge,2018,7.7
SH_DYN_IMRT,gm,2018,35.0
SH_DYN_IMRT,gm,2018,42.9
SH_DYN_IMRT,gm,2018,39.0
SH_DYN_IMRT,ps,2018,15.8
SH_DYN_IMRT,ps,2018,18.7
SH_DYN_IMRT,ps,2018,17.3
SH_DYN_IMRT,de,2018,3.1
SH_DYN_IMRT,de,2018,3.3
SH_DYN_IMRT,de,2018,2.8
SH_DYN_IMRT,gh,2018,31.1
SH_DYN_IMRT,gh,2018,38.6
SH_DYN_IMRT,gh,2018,34.9
SH_DYN_IMRT,ki,2018,45.4
SH_DYN_IMRT,ki,2018,41.2
SH_DYN_IMRT,ki,2018,37.0
SH_DYN_IMRT,gr,2018,3.9
SH_DYN_IMRT,gr,2018,3.3
SH_DYN_IMRT,gr,2018,3.6
SH_DYN_IMRT,gd,2018,12.5
SH_DYN_IMRT,gd,2018,14.9
SH_DYN_IMRT,gd,2018,13.7
SH_DYN_IMRT,gt,2018,24.4
SH_DYN_IMRT,gt,2018,19.6
SH_DYN_IMRT,gt,2018,22.1
SH_DYN_IMRT,gn,2018,59.5
SH_DYN_IMRT,gn,2018,70.0
SH_DYN_IMRT,gn,2018,64.9
SH_DYN_IMRT,gy,2018,25.1
SH_DYN_IMRT,gy,2018,28.4
SH_DYN_IMRT,gy,2018,21.7
SH_DYN_IMRT,ht,2018,54.5
SH_DYN_IMRT,ht,2018,49.5
SH_DYN_IMRT,ht,2018,44.3
SH_DYN_IMRT,hn,2018,13.3
SH_DYN_IMRT,hn,2018,15.1
SH_DYN_IMRT,hn,2018,16.8
SH_DYN_IMRT,hu,2018,3.3
SH_DYN_IMRT,hu,2018,3.8
SH_DYN_IMRT,hu,2018,3.6
SH_DYN_IMRT,is,2018,1.5
SH_DYN_IMRT,is,2018,1.4
SH_DYN_IMRT,is,2018,1.7
SH_DYN_IMRT,in,2018,29.9
SH_DYN_IMRT,in,2018,29.9
SH_DYN_IMRT,in,2018,30.0
SH_DYN_IMRT,id,2018,18.6
SH_DYN_IMRT,id,2018,21.1
SH_DYN_IMRT,id,2018,23.5
SH_DYN_IMRT,ir,2018,12.4
SH_DYN_IMRT,ir,2018,11.7
SH_DYN_IMRT,ir,2018,13.1
SH_DYN_IMRT,iq,2018,22.5
SH_DYN_IMRT,iq,2018,20.1
SH_DYN_IMRT,iq,2018,24.6
SH_DYN_IMRT,ie,2018,3.4
SH_DYN_IMRT,ie,2018,2.8
SH_DYN_IMRT,ie,2018,3.1
SH_DYN_IMRT,il,2018,3.0
SH_DYN_IMRT,il,2018,3.2
SH_DYN_IMRT,il,2018,2.8
SH_DYN_IMRT,it,2018,2.4
SH_DYN_IMRT,it,2018,2.8
SH_DYN_IMRT,it,2018,2.6
SH_DYN_IMRT,ci,2018,52.3
SH_DYN_IMRT,ci,2018,66.0
SH_DYN_IMRT,ci,2018,59.4
SH_DYN_IMRT,jm,2018,10.9
SH_DYN_IMRT,jm,2018,13.8
SH_DYN_IMRT,jm,2018,12.4
SH_DYN_IMRT,jp,2018,1.9
SH_DYN_IMRT,jp,2018,1.8
SH_DYN_IMRT,jp,2018,1.7
SH_DYN_IMRT,kz,2018,7.6
SH_DYN_IMRT,kz,2018,10.0
SH_DYN_IMRT,kz,2018,8.8
SH_DYN_IMRT,jo,2018,15.1
SH_DYN_IMRT,jo,2018,12.6
SH_DYN_IMRT,jo,2018,13.9
SH_DYN_IMRT,ke,2018,27.4
SH_DYN_IMRT,ke,2018,30.6
SH_DYN_IMRT,ke,2018,33.7
SH_DYN_IMRT,kp,2018,12.1
SH_DYN_IMRT,kp,2018,13.7
SH_DYN_IMRT,kp,2018,15.2
SH_DYN_IMRT,kr,2018,2.5
SH_DYN_IMRT,kr,2018,2.7
SH_DYN_IMRT,kr,2018,2.9
SH_DYN_IMRT,kw,2018,6.1
SH_DYN_IMRT,kw,2018,7.3
SH_DYN_IMRT,kw,2018,6.7
SH_DYN_IMRT,kg,2018,14.9
SH_DYN_IMRT,kg,2018,16.9
SH_DYN_IMRT,kg,2018,18.8
SH_DYN_IMRT,la,2018,37.6
SH_DYN_IMRT,la,2018,41.9
SH_DYN_IMRT,la,2018,33.2
SH_DYN_IMRT,lb,2018,6.1
SH_DYN_IMRT,lb,2018,6.4
SH_DYN_IMRT,lb,2018,6.6
SH_DYN_IMRT,ls,2018,65.7
SH_DYN_IMRT,ls,2018,71.8
SH_DYN_IMRT,ls,2018,59.0
SH_DYN_IMRT,lv,2018,3.1
SH_DYN_IMRT,lv,2018,3.3
SH_DYN_IMRT,lv,2018,3.5
SH_DYN_IMRT,lr,2018,53.5
SH_DYN_IMRT,lr,2018,58.4
SH_DYN_IMRT,lr,2018,48.3
SH_DYN_IMRT,ly,2018,11.3
SH_DYN_IMRT,ly,2018,9.1
SH_DYN_IMRT,ly,2018,10.2
SH_DYN_IMRT,lt,2018,3.5
SH_DYN_IMRT,lt,2018,3.0
SH_DYN_IMRT,lt,2018,3.3
SH_DYN_IMRT,lu,2018,1.8
SH_DYN_IMRT,lu,2018,1.9
SH_DYN_IMRT,lu,2018,2.1
SH_DYN_IMRT,mg,2018,41.9
SH_DYN_IMRT,mg,2018,34.2
SH_DYN_IMRT,mg,2018,38.2
SH_DYN_IMRT,mw,2018,35.3
SH_DYN_IMRT,mw,2018,39.0
SH_DYN_IMRT,mw,2018,31.4
SH_DYN_IMRT,my,2018,6.7
SH_DYN_IMRT,my,2018,7.2
SH_DYN_IMRT,my,2018,6.1
SH_DYN_IMRT,mv,2018,6.6
SH_DYN_IMRT,mv,2018,7.4
SH_DYN_IMRT,mv,2018,8.1
SH_DYN_IMRT,ml,2018,67.2
SH_DYN_IMRT,ml,2018,62.0
SH_DYN_IMRT,ml,2018,56.3
SH_DYN_IMRT,mt,2018,6.1
SH_DYN_IMRT,mt,2018,5.6
SH_DYN_IMRT,mt,2018,6.6
SH_DYN_IMRT,mr,2018,56.9
SH_DYN_IMRT,mr,2018,45.9
SH_DYN_IMRT,mr,2018,51.5
SH_DYN_IMRT,mu,2018,12.1
SH_DYN_IMRT,mu,2018,15.0
SH_DYN_IMRT,mu,2018,13.6
SH_DYN_IMRT,mx,2018,11.0
SH_DYN_IMRT,mx,2018,9.8
SH_DYN_IMRT,mx,2018,12.0
SH_DYN_IMRT,mc,2018,2.9
SH_DYN_IMRT,mc,2018,2.3
SH_DYN_IMRT,mc,2018,2.6
SH_DYN_IMRT,mn,2018,14.0
SH_DYN_IMRT,mn,2018,11.1
SH_DYN_IMRT,mn,2018,16.8
SH_DYN_IMRT,md,2018,15.1
SH_DYN_IMRT,md,2018,13.6
SH_DYN_IMRT,md,2018,12.0
SH_DYN_IMRT,me,2018,2.2
SH_DYN_IMRT,me,2018,2.3
SH_DYN_IMRT,me,2018,2.4
SH_DYN_IMRT,ma,2018,21.2
SH_DYN_IMRT,ma,2018,19.2
SH_DYN_IMRT,ma,2018,17.1
SH_DYN_IMRT,mz,2018,49.9
SH_DYN_IMRT,mz,2018,57.9
SH_DYN_IMRT,mz,2018,54.0
SH_DYN_IMRT,om,2018,10.8
SH_DYN_IMRT,om,2018,9.8
SH_DYN_IMRT,om,2018,8.8
SH_DYN_IMRT,na,2018,25.9
SH_DYN_IMRT,na,2018,31.8
SH_DYN_IMRT,na,2018,29.0
SH_DYN_IMRT,nr,2018,29.2
SH_DYN_IMRT,nr,2018,26.4
SH_DYN_IMRT,nr,2018,23.5
SH_DYN_IMRT,np,2018,26.7
SH_DYN_IMRT,np,2018,28.9
SH_DYN_IMRT,np,2018,24.3
SH_DYN_IMRT,nl,2018,3.0
SH_DYN_IMRT,nl,2018,3.6
SH_DYN_IMRT,nl,2018,3.3
SH_DYN_IMRT,vu,2018,20.5
SH_DYN_IMRT,vu,2018,22.3
SH_DYN_IMRT,vu,2018,23.9
SH_DYN_IMRT,nz,2018,4.7
SH_DYN_IMRT,nz,2018,5.2
SH_DYN_IMRT,nz,2018,4.2
SH_DYN_IMRT,ni,2018,15.7
SH_DYN_IMRT,ni,2018,13.8
SH_DYN_IMRT,ni,2018,17.5
SH_DYN_IMRT,ne,2018,48.0
SH_DYN_IMRT,ne,2018,43.5
SH_DYN_IMRT,ne,2018,52.1
SH_DYN_IMRT,ng,2018,68.5
SH_DYN_IMRT,ng,2018,82.6
SH_DYN_IMRT,ng,2018,75.7
SH_DYN_IMRT,nu,2018,20.3
SH_DYN_IMRT,nu,2018,22.5
SH_DYN_IMRT,nu,2018,18.0
SH_DYN_IMRT,no,2018,2.1
SH_DYN_IMRT,no,2018,2.2
SH_DYN_IMRT,no,2018,1.9
SH_DYN_IMRT,fm,2018,25.6
SH_DYN_IMRT,fm,2018,22.7
SH_DYN_IMRT,fm,2018,28.2
SH_DYN_IMRT,mh,2018,24.0
SH_DYN_IMRT,mh,2018,30.5
SH_DYN_IMRT,mh,2018,27.4
SH_DYN_IMRT,pw,2018,14.6
SH_DYN_IMRT,pw,2018,16.6
SH_DYN_IMRT,pw,2018,18.5
SH_DYN_IMRT,pk,2018,51.5
SH_DYN_IMRT,pk,2018,57.2
SH_DYN_IMRT,pk,2018,62.5
SH_DYN_IMRT,pa,2018,11.7
SH_DYN_IMRT,pa,2018,14.5
SH_DYN_IMRT,pa,2018,13.1
SH_DYN_IMRT,pg,2018,34.3
SH_DYN_IMRT,pg,2018,41.4
SH_DYN_IMRT,pg,2018,38.0
SH_DYN_IMRT,py,2018,17.2
SH_DYN_IMRT,py,2018,19.0
SH_DYN_IMRT,py,2018,15.4
SH_DYN_IMRT,pe,2018,10.0
SH_DYN_IMRT,pe,2018,11.1
SH_DYN_IMRT,pe,2018,12.2
SH_DYN_IMRT,ph,2018,25.0
SH_DYN_IMRT,ph,2018,22.5
SH_DYN_IMRT,ph,2018,19.8
SH_DYN_IMRT,pl,2018,4.1
SH_DYN_IMRT,pl,2018,3.4
SH_DYN_IMRT,pl,2018,3.8
SH_DYN_IMRT,pt,2018,3.1
SH_DYN_IMRT,pt,2018,3.4
SH_DYN_IMRT,pt,2018,2.8
SH_DYN_IMRT,gw,2018,54.0
SH_DYN_IMRT,gw,2018,59.4
SH_DYN_IMRT,gw,2018,48.3
SH_DYN_IMRT,tl,2018,42.8
SH_DYN_IMRT,tl,2018,39.3
SH_DYN_IMRT,tl,2018,35.7
SH_DYN_IMRT,qa,2018,5.8
SH_DYN_IMRT,qa,2018,5.4
SH_DYN_IMRT,qa,2018,6.3
SH_DYN_IMRT,ro,2018,6.7
SH_DYN_IMRT,ro,2018,5.5
SH_DYN_IMRT,ro,2018,6.1
SH_DYN_IMRT,ru,2018,6.1
SH_DYN_IMRT,ru,2018,6.8
SH_DYN_IMRT,ru,2018,5.5
SH_DYN_IMRT,rw,2018,24.2
SH_DYN_IMRT,rw,2018,29.7
SH_DYN_IMRT,rw,2018,27.0
SH_DYN_IMRT,kn,2018,10.7
SH_DYN_IMRT,kn,2018,9.8
SH_DYN_IMRT,kn,2018,8.8
SH_DYN_IMRT,lc,2018,16.4
SH_DYN_IMRT,lc,2018,14.9
SH_DYN_IMRT,lc,2018,13.3
SH_DYN_IMRT,vc,2018,14.8
SH_DYN_IMRT,vc,2018,16.2
SH_DYN_IMRT,vc,2018,13.4
SH_DYN_IMRT,sm,2018,1.9
SH_DYN_IMRT,sm,2018,1.7
SH_DYN_IMRT,sm,2018,1.6
SH_DYN_IMRT,st,2018,24.4
SH_DYN_IMRT,st,2018,21.5
SH_DYN_IMRT,st,2018,27.1
SH_DYN_IMRT,sa,2018,6.3
SH_DYN_IMRT,sa,2018,6.0
SH_DYN_IMRT,sa,2018,5.7
SH_DYN_IMRT,sn,2018,35.3
SH_DYN_IMRT,sn,2018,28.2
SH_DYN_IMRT,sn,2018,31.8
SH_DYN_IMRT,rs,2018,4.8
SH_DYN_IMRT,rs,2018,4.3
SH_DYN_IMRT,rs,2018,5.3
SH_DYN_IMRT,sc,2018,12.4
SH_DYN_IMRT,sc,2018,11.4
SH_DYN_IMRT,sc,2018,13.4
SH_DYN_IMRT,sl,2018,72.8
SH_DYN_IMRT,sl,2018,78.5
SH_DYN_IMRT,sl,2018,83.7
SH_DYN_IMRT,sg,2018,2.3
SH_DYN_IMRT,sg,2018,2.1
SH_DYN_IMRT,sg,2018,2.4
SH_DYN_IMRT,sk,2018,4.6
SH_DYN_IMRT,sk,2018,4.2
SH_DYN_IMRT,sk,2018,5.1
SH_DYN_IMRT,vn,2018,14.1
SH_DYN_IMRT,vn,2018,16.5
SH_DYN_IMRT,vn,2018,18.7
SH_DYN_IMRT,si,2018,1.6
SH_DYN_IMRT,si,2018,1.7
SH_DYN_IMRT,si,2018,1.9
SH_DYN_IMRT,so,2018,82.3
SH_DYN_IMRT,so,2018,70.5
SH_DYN_IMRT,so,2018,76.6
SH_DYN_IMRT,za,2018,28.5
SH_DYN_IMRT,za,2018,26.0
SH_DYN_IMRT,za,2018,30.9
SH_DYN_IMRT,zw,2018,33.9
SH_DYN_IMRT,zw,2018,29.9
SH_DYN_IMRT,zw,2018,37.8
SH_DYN_IMRT,es,2018,2.5
SH_DYN_IMRT,es,2018,2.7
SH_DYN_IMRT,es,2018,2.3
SH_DYN_IMRT,ss,2018,68.6
SH_DYN_IMRT,ss,2018,63.7
SH_DYN_IMRT,ss,2018,58.3
SH_DYN_IMRT,sd,2018,42.1
SH_DYN_IMRT,sd,2018,37.3
SH_DYN_IMRT,sd,2018,46.7
SH_DYN_IMRT,sr,2018,16.9
SH_DYN_IMRT,sr,2018,18.8
SH_DYN_IMRT,sr,2018,14.9
SH_DYN_IMRT,sz,2018,47.5
SH_DYN_IMRT,sz,2018,38.3
SH_DYN_IMRT,sz,2018,43.0
SH_DYN_IMRT,se,2018,2.2
SH_DYN_IMRT,se,2018,2.4
SH_DYN_IMRT,se,2018,2.0
SH_DYN_IMRT,ch,2018,3.7
SH_DYN_IMRT,ch,2018,3.4
SH_DYN_IMRT,ch,2018,4.0
SH_DYN_IMRT,sy,2018,14.0
SH_DYN_IMRT,sy,2018,15.1
SH_DYN_IMRT,sy,2018,12.5
SH_DYN_IMRT,tj,2018,26.6
SH_DYN_IMRT,tj,2018,30.4
SH_DYN_IMRT,tj,2018,34.1
SH_DYN_IMRT,th,2018,6.9
SH_DYN_IMRT,th,2018,7.8
SH_DYN_IMRT,th,2018,8.6
SH_DYN_IMRT,tg,2018,42.2
SH_DYN_IMRT,tg,2018,47.4
SH_DYN_IMRT,tg,2018,52.3
SH_DYN_IMRT,to,2018,13.4
SH_DYN_IMRT,to,2018,15.2
SH_DYN_IMRT,to,2018,11.6
SH_DYN_IMRT,tt,2018,14.7
SH_DYN_IMRT,tt,2018,16.4
SH_DYN_IMRT,tt,2018,17.9
SH_DYN_IMRT,ae,2018,5.8
SH_DYN_IMRT,ae,2018,7.1
SH_DYN_IMRT,ae,2018,6.5
SH_DYN_IMRT,tn,2018,14.6
SH_DYN_IMRT,tn,2018,15.9
SH_DYN_IMRT,tn,2018,13.2
SH_DYN_IMRT,tr,2018,9.1
SH_DYN_IMRT,tr,2018,8.5
SH_DYN_IMRT,tr,2018,9.6
SH_DYN_IMRT,tm,2018,44.5
SH_DYN_IMRT,tm,2018,39.3
SH_DYN_IMRT,tm,2018,33.9
SH_DYN_IMRT,tv,2018,18.2
SH_DYN_IMRT,tv,2018,20.6
SH_DYN_IMRT,tv,2018,22.9
SH_DYN_IMRT,ug,2018,33.8
SH_DYN_IMRT,ug,2018,30.3
SH_DYN_IMRT,ug,2018,37.2
SH_DYN_IMRT,ua,2018,8.2
SH_DYN_IMRT,ua,2018,6.7
SH_DYN_IMRT,ua,2018,7.5
SH_DYN_IMRT,mk,2018,8.1
SH_DYN_IMRT,mk,2018,8.7
SH_DYN_IMRT,mk,2018,9.2
SH_DYN_IMRT,eg,2018,16.8
SH_DYN_IMRT,eg,2018,19.3
SH_DYN_IMRT,eg,2018,18.1
SH_DYN_IMRT,gb,2018,4.0
SH_DYN_IMRT,gb,2018,3.6
SH_DYN_IMRT,gb,2018,3.3
SH_DYN_IMRT,tz,2018,37.6
SH_DYN_IMRT,tz,2018,34.4
SH_DYN_IMRT,tz,2018,40.7
SH_DYN_IMRT,us,2018,5.1
SH_DYN_IMRT,us,2018,6.1
SH_DYN_IMRT,us,2018,5.6
SH_DYN_IMRT,bf,2018,53.2
SH_DYN_IMRT,bf,2018,44.6
SH_DYN_IMRT,bf,2018,49.0
SH_DYN_IMRT,uy,2018,6.4
SH_DYN_IMRT,uy,2018,7.1
SH_DYN_IMRT,uy,2018,5.7
SH_DYN_IMRT,uz,2018,19.1
SH_DYN_IMRT,uz,2018,16.3
SH_DYN_IMRT,uz,2018,21.8
SH_DYN_IMRT,ve,2018,19.6
SH_DYN_IMRT,ve,2018,21.4
SH_DYN_IMRT,ve,2018,23.1
SH_DYN_IMRT,ws,2018,13.6
SH_DYN_IMRT,ws,2018,12.2
SH_DYN_IMRT,ws,2018,14.9
SH_DYN_IMRT,ye,2018,39.1
SH_DYN_IMRT,ye,2018,47.0
SH_DYN_IMRT,ye,2018,42.9
SH_DYN_IMRT,zm,2018,36.6
SH_DYN_IMRT,zm,2018,40.4
SH_DYN_IMRT,zm,2018,44.2
SE_PRE_PARTN,cu,2018,100.0
SE_PRE_PARTN,cu,2018,99.93591
SE_PRE_PARTN,cu,2018,99.87526
SE_PRE_PARTN,bj,2018,84.43211
SE_PRE_PARTN,bj,2018,85.15873
SE_PRE_PARTN,bj,2018,84.8008
SE_PRE_PARTN,lc,2018,100.0
